CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,Cluster_Type
1,Male,19,15,39,4,Careful Premium Customers
2,Male,21,15,81,2,Regular Customers
3,Female,20,16,6,4,Careful Premium Customers
4,Female,23,16,77,2,Regular Customers
5,Female,31,17,40,4,Careful Premium Customers
6,Female,22,17,76,2,Regular Customers
7,Female,35,18,6,4,Careful Premium Customers
8,Female,23,18,94,2,Regular Customers
9,Male,64,19,3,4,Careful Premium Customers
10,Female,30,19,72,2,Regular Customers
11,Male,67,19,14,4,Careful Premium Customers
12,Female,35,19,99,2,Regular Customers
13,Female,58,20,15,4,Careful Premium Customers
14,Female,24,20,77,2,Regular Customers
15,Male,37,20,13,4,Careful Premium Customers
16,Male,22,20,79,2,Regular Customers
17,Female,35,21,35,4,Careful Premium Customers
18,Male,20,21,66,2,Regular Customers
19,Male,52,23,29,4,Careful Premium Customers
20,Female,35,23,98,2,Regular Customers
21,Male,35,24,35,4,Careful Premium Customers
22,Male,25,24,73,2,Regular Customers
23,Female,46,25,5,4,Careful Premium Customers
24,Male,31,25,73,2,Regular Customers
25,Female,54,28,14,4,Careful Premium Customers
26,Male,29,28,82,2,Regular Customers
27,Female,45,28,32,4,Careful Premium Customers
28,Male,35,28,61,2,Regular Customers
29,Female,40,29,31,4,Careful Premium Customers
30,Female,23,29,87,2,Regular Customers
31,Male,60,30,4,4,Careful Premium Customers
32,Female,21,30,73,2,Regular Customers
33,Male,53,33,4,4,Careful Premium Customers
34,Male,18,33,92,2,Regular Customers
35,Female,49,33,14,4,Careful Premium Customers
36,Female,21,33,81,2,Regular Customers
37,Female,42,34,17,4,Careful Premium Customers
38,Female,30,34,73,2,Regular Customers
39,Female,36,37,26,4,Careful Premium Customers
40,Female,20,37,75,2,Regular Customers
41,Female,65,38,35,4,Careful Premium Customers
42,Male,24,38,92,2,Regular Customers
43,Male,48,39,36,4,Careful Premium Customers
44,Female,31,39,61,0,VIP Customers
45,Female,49,39,28,4,Careful Premium Customers
46,Female,24,39,65,2,Regular Customers
47,Female,50,40,55,0,VIP Customers
48,Female,27,40,47,0,VIP Customers
49,Female,29,40,42,0,VIP Customers
50,Female,31,40,42,0,VIP Customers
51,Female,49,42,52,0,VIP Customers
52,Male,33,42,60,0,VIP Customers
53,Female,31,43,54,0,VIP Customers
54,Male,59,43,60,0,VIP Customers
55,Female,50,43,45,0,VIP Customers
56,Male,47,43,41,0,VIP Customers
57,Female,51,44,50,0,VIP Customers
58,Male,69,44,46,0,VIP Customers
59,Female,27,46,51,0,VIP Customers
60,Male,53,46,46,0,VIP Customers
61,Male,70,46,56,0,VIP Customers
62,Male,19,46,55,0,VIP Customers
63,Female,67,47,52,0,VIP Customers
64,Female,54,47,59,0,VIP Customers
65,Male,63,48,51,0,VIP Customers
66,Male,18,48,59,0,VIP Customers
67,Female,43,48,50,0,VIP Customers
68,Female,68,48,48,0,VIP Customers
69,Male,19,48,59,0,VIP Customers
70,Female,32,48,47,0,VIP Customers
71,Male,70,49,55,0,VIP Customers
72,Female,47,49,42,0,VIP Customers
73,Female,60,50,49,0,VIP Customers
74,Female,60,50,56,0,VIP Customers
75,Male,59,54,47,0,VIP Customers
76,Male,26,54,54,0,VIP Customers
77,Female,45,54,53,0,VIP Customers
78,Male,40,54,48,0,VIP Customers
79,Female,23,54,52,0,VIP Customers
80,Female,49,54,42,0,VIP Customers
81,Male,57,54,51,0,VIP Customers
82,Male,38,54,55,0,VIP Customers
83,Male,67,54,41,0,VIP Customers
84,Female,46,54,44,0,VIP Customers
85,Female,21,54,57,0,VIP Customers
86,Male,48,54,46,0,VIP Customers
87,Female,55,57,58,0,VIP Customers
88,Female,22,57,55,0,VIP Customers
